Overriding data_path: ./data/train
Using separate val_data_path: ./data/val
  Found item: video268 (is_dir: True)
  Found item: video744 (is_dir: True)
  Found item: video642 (is_dir: True)
  Found item: video622 (is_dir: True)
  Found item: video330 (is_dir: True)
  Found item: video671 (is_dir: True)
  Found item: video468 (is_dir: True)
  Found item: video13 (is_dir: True)
  Found item: video92 (is_dir: True)
  Found item: video741 (is_dir: True)
  Found item: video253 (is_dir: True)
  Found item: video528 (is_dir: True)
  Found item: video94 (is_dir: True)
  Found item: video11 (is_dir: True)
  Found item: video758 (is_dir: True)
  Found item: video561 (is_dir: True)
  Found item: video192 (is_dir: True)
  Found item: video733 (is_dir: True)
  Found item: video177 (is_dir: True)
  Found item: video654 (is_dir: True)
  Found item: video236 (is_dir: True)
  Found item: video204 (is_dir: True)
  Found item: video72 (is_dir: True)
  Found item: video576 (is_dir: True)
  Found item: video591 (is_dir: True)
  Found item: video518 (is_dir: True)
  Found item: video753 (is_dir: True)
  Found item: video777 (is_dir: True)
  Found item: video293 (is_dir: True)
  Found item: video738 (is_dir: True)
  Found item: video335 (is_dir: True)
  Found item: video338 (is_dir: True)
  Found item: video578 (is_dir: True)
  Found item: video137 (is_dir: True)
  Found item: video776 (is_dir: True)
  Found item: video590 (is_dir: True)
  Found item: video637 (is_dir: True)
  Found item: video750 (is_dir: True)
  Found item: video34 (is_dir: True)
  Found item: video459 (is_dir: True)
  Found item: video548 (is_dir: True)
  Found item: video276 (is_dir: True)
  Found item: video634 (is_dir: True)
  Found item: video463 (is_dir: True)
  Found item: video251 (is_dir: True)
  Found item: video113 (is_dir: True)
  Found item: video445 (is_dir: True)
  Found item: video23 (is_dir: True)
  Found item: video75 (is_dir: True)
  Found item: video679 (is_dir: True)
  Found item: video398 (is_dir: True)
  Found item: video35 (is_dir: True)
  Found item: video10 (is_dir: True)
  Found item: video203 (is_dir: True)
  Found item: video512 (is_dir: True)
  Found item: video385 (is_dir: True)
  Found item: video290 (is_dir: True)
  Found item: video432 (is_dir: True)
  Found item: video66 (is_dir: True)
  Found item: video295 (is_dir: True)
  Found item: video242 (is_dir: True)
  Found item: video79 (is_dir: True)
  Found item: video394 (is_dir: True)
  Found item: video537 (is_dir: True)
  Found item: video474 (is_dir: True)
  Found item: video472 (is_dir: True)
  Found item: video272 (is_dir: True)
  Found item: video108 (is_dir: True)
  Found item: video241 (is_dir: True)
  Found item: video194 (is_dir: True)
  Found item: video29 (is_dir: True)
  Found item: video288 (is_dir: True)
  Found item: video690 (is_dir: True)
  Found item: video221 (is_dir: True)
  Found item: video88 (is_dir: True)
  Found item: video683 (is_dir: True)
  Found item: video355 (is_dir: True)
  Found item: video673 (is_dir: True)
  Found item: video121 (is_dir: True)
  Found item: video131 (is_dir: True)
  Found item: video214 (is_dir: True)
  Found item: video626 (is_dir: True)
  Found item: video478 (is_dir: True)
  Found item: video431 (is_dir: True)
  Found item: video352 (is_dir: True)
  Found item: video513 (is_dir: True)
  Found item: video264 (is_dir: True)
  Found item: video292 (is_dir: True)
  Found item: video605 (is_dir: True)
  Found item: video89 (is_dir: True)
  Found item: video19 (is_dir: True)
  Found item: video339 (is_dir: True)
  Found item: video128 (is_dir: True)
  Found item: video274 (is_dir: True)
  Found item: video426 (is_dir: True)
  Found item: video205 (is_dir: True)
  Found item: video698 (is_dir: True)
  Found item: video452 (is_dir: True)
  Found item: video48 (is_dir: True)
  Found item: video7 (is_dir: True)
  Found item: video95 (is_dir: True)
  Found item: video146 (is_dir: True)
  Found item: video232 (is_dir: True)
  Found item: video91 (is_dir: True)
  Found item: video156 (is_dir: True)
  Found item: video206 (is_dir: True)
  Found item: video663 (is_dir: True)
  Found item: video645 (is_dir: True)
  Found item: video446 (is_dir: True)
  Found item: video186 (is_dir: True)
  Found item: video153 (is_dir: True)
  Found item: video737 (is_dir: True)
  Found item: video395 (is_dir: True)
  Found item: video257 (is_dir: True)
  Found item: video428 (is_dir: True)
  Found item: video467 (is_dir: True)
  Found item: video144 (is_dir: True)
  Found item: video55 (is_dir: True)
  Found item: video188 (is_dir: True)
  Found item: video568 (is_dir: True)
  Found item: video69 (is_dir: True)
  Found item: video662 (is_dir: True)
  Found item: video534 (is_dir: True)
  Found item: video788 (is_dir: True)
  Found item: video764 (is_dir: True)
  Found item: video458 (is_dir: True)
  Found item: video322 (is_dir: True)
  Found item: video440 (is_dir: True)
  Found item: video287 (is_dir: True)
  Found item: video237 (is_dir: True)
  Found item: video389 (is_dir: True)
  Found item: video646 (is_dir: True)
  Found item: video349 (is_dir: True)
  Found item: video572 (is_dir: True)
  Found item: video697 (is_dir: True)
  Found item: video492 (is_dir: True)
  Found item: video664 (is_dir: True)
  Found item: video152 (is_dir: True)
  Found item: video656 (is_dir: True)
  Found item: video250 (is_dir: True)
  Found item: video701 (is_dir: True)
  Found item: video328 (is_dir: True)
  Found item: video43 (is_dir: True)
  Found item: video748 (is_dir: True)
  Found item: video533 (is_dir: True)
  Found item: video624 (is_dir: True)
  Found item: video411 (is_dir: True)
  Found item: video164 (is_dir: True)
  Found item: video401 (is_dir: True)
  Found item: video248 (is_dir: True)
  Found item: video159 (is_dir: True)
  Found item: video169 (is_dir: True)
  Found item: video306 (is_dir: True)
  Found item: video109 (is_dir: True)
  Found item: video87 (is_dir: True)
  Found item: video574 (is_dir: True)
  Found item: video746 (is_dir: True)
  Found item: video18 (is_dir: True)
  Found item: video303 (is_dir: True)
  Found item: video46 (is_dir: True)
  Found item: video515 (is_dir: True)
  Found item: video719 (is_dir: True)
  Found item: video439 (is_dir: True)
  Found item: video25 (is_dir: True)
  Found item: video393 (is_dir: True)
  Found item: video423 (is_dir: True)
  Found item: video640 (is_dir: True)
  Found item: video598 (is_dir: True)
  Found item: video443 (is_dir: True)
  Found item: video347 (is_dir: True)
  Found item: video130 (is_dir: True)
  Found item: video613 (is_dir: True)
  Found item: video311 (is_dir: True)
  Found item: video781 (is_dir: True)
  Found item: video504 (is_dir: True)
  Found item: video105 (is_dir: True)
  Found item: video145 (is_dir: True)
  Found item: video715 (is_dir: True)
  Found item: video270 (is_dir: True)
  Found item: video723 (is_dir: True)
  Found item: video76 (is_dir: True)
  Found item: video462 (is_dir: True)
  Found item: video765 (is_dir: True)
  Found item: video147 (is_dir: True)
  Found item: video3 (is_dir: True)
  Found item: video367 (is_dir: True)
  Found item: video382 (is_dir: True)
  Found item: video344 (is_dir: True)
  Found item: video363 (is_dir: True)
  Found item: video336 (is_dir: True)
  Found item: video551 (is_dir: True)
  Found item: video588 (is_dir: True)
  Found item: video775 (is_dir: True)
  Found item: video154 (is_dir: True)
  Found item: video403 (is_dir: True)
  Found item: video185 (is_dir: True)
  Found item: video520 (is_dir: True)
  Found item: video166 (is_dir: True)
  Found item: video455 (is_dir: True)
  Found item: video68 (is_dir: True)
  Found item: video507 (is_dir: True)
  Found item: video160 (is_dir: True)
  Found item: video448 (is_dir: True)
  Found item: video778 (is_dir: True)
  Found item: video318 (is_dir: True)
  Found item: video308 (is_dir: True)
  Found item: video314 (is_dir: True)
  Found item: video170 (is_dir: True)
  Found item: video315 (is_dir: True)
  Found item: video299 (is_dir: True)
  Found item: video213 (is_dir: True)
  Found item: video238 (is_dir: True)
  Found item: video111 (is_dir: True)
  Found item: video424 (is_dir: True)
  Found item: video554 (is_dir: True)
  Found item: video378 (is_dir: True)
  Found item: video502 (is_dir: True)
  Found item: video761 (is_dir: True)
  Found item: video102 (is_dir: True)
  Found item: video16 (is_dir: True)
  Found item: video473 (is_dir: True)
  Found item: video751 (is_dir: True)
  Found item: video319 (is_dir: True)
  Found item: video143 (is_dir: True)
  Found item: video15 (is_dir: True)
  Found item: video180 (is_dir: True)
  Found item: video623 (is_dir: True)
  Found item: video168 (is_dir: True)
  Found item: video641 (is_dir: True)
  Found item: video599 (is_dir: True)
  Found item: video769 (is_dir: True)
  Found item: video133 (is_dir: True)
  Found item: video525 (is_dir: True)
  Found item: video135 (is_dir: True)
  Found item: video357 (is_dir: True)
  Found item: video454 (is_dir: True)
  Found item: video124 (is_dir: True)
  Found item: video571 (is_dir: True)
  Found item: video262 (is_dir: True)
  Found item: video609 (is_dir: True)
  Found item: video702 (is_dir: True)
  Found item: video659 (is_dir: True)
  Found item: video616 (is_dir: True)
  Found item: video82 (is_dir: True)
  Found item: video252 (is_dir: True)
  Found item: video734 (is_dir: True)
  Found item: video696 (is_dir: True)
  Found item: video289 (is_dir: True)
  Found item: video418 (is_dir: True)
  Found item: video256 (is_dir: True)
  Found item: video460 (is_dir: True)
  Found item: video360 (is_dir: True)
  Found item: video59 (is_dir: True)
  Found item: video557 (is_dir: True)
  Found item: video604 (is_dir: True)
  Found item: video56 (is_dir: True)
  Found item: video615 (is_dir: True)
  Found item: video543 (is_dir: True)
  Found item: video365 (is_dir: True)
  Found item: video74 (is_dir: True)
  Found item: video597 (is_dir: True)
  Found item: video246 (is_dir: True)
  Found item: video341 (is_dir: True)
  Found item: video522 (is_dir: True)
  Found item: video4 (is_dir: True)
  Found item: video263 (is_dir: True)
  Found item: video215 (is_dir: True)
  Found item: video300 (is_dir: True)
  Found item: video694 (is_dir: True)
  Found item: video366 (is_dir: True)
  Found item: video655 (is_dir: True)
  Found item: video296 (is_dir: True)
  Found item: video660 (is_dir: True)
  Found item: video562 (is_dir: True)
  Found item: video98 (is_dir: True)
  Found item: video409 (is_dir: True)
  Found item: video63 (is_dir: True)
  Found item: video729 (is_dir: True)
  Found item: video795 (is_dir: True)
  Found item: video41 (is_dir: True)
  Found item: video706 (is_dir: True)
  Found item: video495 (is_dir: True)
  Found item: video647 (is_dir: True)
  Found item: video370 (is_dir: True)
  Found item: video529 (is_dir: True)
  Found item: video779 (is_dir: True)
  Found item: video52 (is_dir: True)
  Found item: video704 (is_dir: True)
  Found item: video140 (is_dir: True)
  Found item: video340 (is_dir: True)
  Found item: video104 (is_dir: True)
  Found item: video65 (is_dir: True)
  Found item: video249 (is_dir: True)
  Found item: video106 (is_dir: True)
  Found item: video433 (is_dir: True)
  Found item: video436 (is_dir: True)
  Found item: video187 (is_dir: True)
  Found item: video514 (is_dir: True)
  Found item: video747 (is_dir: True)
  Found item: video377 (is_dir: True)
  Found item: video526 (is_dir: True)
  Found item: video614 (is_dir: True)
  Found item: video770 (is_dir: True)
  Found item: video50 (is_dir: True)
  Found item: video326 (is_dir: True)
  Found item: video414 (is_dir: True)
  Found item: video138 (is_dir: True)
  Found item: video739 (is_dir: True)
  Found item: video727 (is_dir: True)
  Found item: video278 (is_dir: True)
  Found item: video519 (is_dir: True)
  Found item: video114 (is_dir: True)
  Found item: video155 (is_dir: True)
  Found item: video635 (is_dir: True)
  Found item: video226 (is_dir: True)
  Found item: video107 (is_dir: True)
  Found item: video628 (is_dir: True)
  Found item: video774 (is_dir: True)
  Found item: video380 (is_dir: True)
  Found item: video198 (is_dir: True)
  Found item: video176 (is_dir: True)
  Found item: video212 (is_dir: True)
  Found item: video38 (is_dir: True)
  Found item: video505 (is_dir: True)
  Found item: video538 (is_dir: True)
  Found item: video417 (is_dir: True)
  Found item: video320 (is_dir: True)
  Found item: video195 (is_dir: True)
  Found item: video316 (is_dir: True)
  Found item: video359 (is_dir: True)
  Found item: video174 (is_dir: True)
  Found item: video333 (is_dir: True)
  Found item: video451 (is_dir: True)
  Found item: video681 (is_dir: True)
  Found item: video269 (is_dir: True)
  Found item: video592 (is_dir: True)
  Found item: video695 (is_dir: True)
  Found item: video33 (is_dir: True)
  Found item: video1 (is_dir: True)
  Found item: video669 (is_dir: True)
  Found item: video199 (is_dir: True)
  Found item: video649 (is_dir: True)
  Found item: video218 (is_dir: True)
  Found item: video796 (is_dir: True)
  Found item: video372 (is_dir: True)
  Found item: video564 (is_dir: True)
  Found item: video477 (is_dir: True)
  Found item: video579 (is_dir: True)
  Found item: video234 (is_dir: True)
  Found item: video405 (is_dir: True)
  Found item: video684 (is_dir: True)
  Found item: video283 (is_dir: True)
  Found item: video714 (is_dir: True)
  Found item: video532 (is_dir: True)
  Found item: video101 (is_dir: True)
  Found item: video6 (is_dir: True)
  Found item: video279 (is_dir: True)
  Found item: video757 (is_dir: True)
  Found item: video27 (is_dir: True)
  Found item: video235 (is_dir: True)
  Found item: video126 (is_dir: True)
  Found item: video487 (is_dir: True)
  Found item: video402 (is_dir: True)
  Found item: video657 (is_dir: True)
  Found item: video726 (is_dir: True)
  Found item: video685 (is_dir: True)
  Found item: video397 (is_dir: True)
  Found item: video430 (is_dir: True)
  Found item: video202 (is_dir: True)
  Found item: video284 (is_dir: True)
  Found item: video798 (is_dir: True)
  Found item: video259 (is_dir: True)
  Found item: video677 (is_dir: True)
  Found item: video334 (is_dir: True)
  Found item: video224 (is_dir: True)
  Found item: video21 (is_dir: True)
  Found item: video745 (is_dir: True)
  Found item: video500 (is_dir: True)
  Found item: video391 (is_dir: True)
  Found item: video178 (is_dir: True)
  Found item: video84 (is_dir: True)
  Found item: video404 (is_dir: True)
  Found item: video219 (is_dir: True)
  Found item: video693 (is_dir: True)
  Found item: video510 (is_dir: True)
  Found item: video437 (is_dir: True)
  Found item: video14 (is_dir: True)
  Found item: video793 (is_dir: True)
  Found item: video581 (is_dir: True)
  Found item: video506 (is_dir: True)
  Found item: video119 (is_dir: True)
  Found item: video8 (is_dir: True)
  Found item: video438 (is_dir: True)
  Found item: video90 (is_dir: True)
  Found item: video611 (is_dir: True)
  Found item: video678 (is_dir: True)
  Found item: video57 (is_dir: True)
  Found item: video674 (is_dir: True)
  Found item: video644 (is_dir: True)
  Found item: video587 (is_dir: True)
  Found item: video310 (is_dir: True)
  Found item: video567 (is_dir: True)
  Found item: video586 (is_dir: True)
  Found item: video190 (is_dir: True)
  Found item: video648 (is_dir: True)
  Found item: video483 (is_dir: True)
  Found item: video553 (is_dir: True)
  Found item: video189 (is_dir: True)
  Found item: video369 (is_dir: True)
  Found item: video725 (is_dir: True)
  Found item: video54 (is_dir: True)
  Found item: video555 (is_dir: True)
  Found item: video351 (is_dir: True)
  Found item: video630 (is_dir: True)
  Found item: video570 (is_dir: True)
  Found item: video569 (is_dir: True)
  Found item: video317 (is_dir: True)
  Found item: video129 (is_dir: True)
  Found item: video631 (is_dir: True)
  Found item: video123 (is_dir: True)
  Found item: video773 (is_dir: True)
  Found item: video563 (is_dir: True)
  Found item: video482 (is_dir: True)
  Found item: video608 (is_dir: True)
  Found item: video261 (is_dir: True)
  Found item: video731 (is_dir: True)
  Found item: video735 (is_dir: True)
  Found item: video475 (is_dir: True)
  Found item: video381 (is_dir: True)
  Found item: video266 (is_dir: True)
  Found item: video207 (is_dir: True)
  Found item: video703 (is_dir: True)
  Found item: video486 (is_dir: True)
  Found item: video31 (is_dir: True)
  Found item: video595 (is_dir: True)
  Found item: video498 (is_dir: True)
  Found item: video791 (is_dir: True)
  Found item: video162 (is_dir: True)
  Found item: video461 (is_dir: True)
  Found item: video421 (is_dir: True)
  Found item: video267 (is_dir: True)
  Found item: video217 (is_dir: True)
  Found item: video71 (is_dir: True)
  Found item: video62 (is_dir: True)
  Found item: video546 (is_dir: True)
  Found item: video388 (is_dir: True)
  Found item: video559 (is_dir: True)
  Found item: video297 (is_dir: True)
  Found item: video354 (is_dir: True)
  Found item: video441 (is_dir: True)
  Found item: video64 (is_dir: True)
  Found item: video70 (is_dir: True)
  Found item: video73 (is_dir: True)
  Found item: video617 (is_dir: True)
  Found item: video712 (is_dir: True)
  Found item: video345 (is_dir: True)
  Found item: video728 (is_dir: True)
  Found item: video26 (is_dir: True)
  Found item: video470 (is_dir: True)
  Found item: video24 (is_dir: True)
  Found item: video285 (is_dir: True)
  Found item: video179 (is_dir: True)
  Found item: video558 (is_dir: True)
  Found item: video118 (is_dir: True)
  Found item: video565 (is_dir: True)
  Found item: video172 (is_dir: True)
  Found item: video228 (is_dir: True)
  Found item: video547 (is_dir: True)
  Found item: video271 (is_dir: True)
  Found item: video509 (is_dir: True)
  Found item: video120 (is_dir: True)
  Found item: video97 (is_dir: True)
  Found item: video375 (is_dir: True)
  Found item: video686 (is_dir: True)
  Found item: video620 (is_dir: True)
  Found item: video230 (is_dir: True)
  Found item: video117 (is_dir: True)
  Found item: video573 (is_dir: True)
  Found item: video675 (is_dir: True)
  Found item: video670 (is_dir: True)
  Found item: video689 (is_dir: True)
  Found item: video724 (is_dir: True)
  Found item: video387 (is_dir: True)
  Found item: video718 (is_dir: True)
  Found item: video743 (is_dir: True)
  Found item: video602 (is_dir: True)
  Found item: video175 (is_dir: True)
  Found item: video337 (is_dir: True)
  Found item: video711 (is_dir: True)
  Found item: video273 (is_dir: True)
  Found item: video422 (is_dir: True)
  Found item: video556 (is_dir: True)
  Found item: video151 (is_dir: True)
  Found item: video583 (is_dir: True)
  Found item: video601 (is_dir: True)
  Found item: video67 (is_dir: True)
  Found item: video400 (is_dir: True)
  Found item: video789 (is_dir: True)
  Found item: video716 (is_dir: True)
  Found item: video132 (is_dir: True)
  Found item: video149 (is_dir: True)
  Found item: video223 (is_dir: True)
  Found item: video481 (is_dir: True)
  Found item: video754 (is_dir: True)
  Found item: video580 (is_dir: True)
  Found item: video732 (is_dir: True)
  Found item: video406 (is_dir: True)
  Found item: video245 (is_dir: True)
  Found item: video45 (is_dir: True)
  Found item: video549 (is_dir: True)
  Found item: video342 (is_dir: True)
  Found item: video606 (is_dir: True)
  Found item: video629 (is_dir: True)
  Found item: video247 (is_dir: True)
  Found item: video233 (is_dir: True)
  Found item: video490 (is_dir: True)
  Found item: video456 (is_dir: True)
  Found item: video610 (is_dir: True)
  Found item: video22 (is_dir: True)
  Found item: video521 (is_dir: True)
  Found item: video40 (is_dir: True)
  Found item: video607 (is_dir: True)
  Found item: video220 (is_dir: True)
  Found item: video258 (is_dir: True)
  Found item: video632 (is_dir: True)
  Found item: video327 (is_dir: True)
  Found item: video619 (is_dir: True)
  Found item: video361 (is_dir: True)
  Found item: video191 (is_dir: True)
  Found item: video797 (is_dir: True)
  Found item: video163 (is_dir: True)
  Found item: video20 (is_dir: True)
  Found item: video540 (is_dir: True)
  Found item: video523 (is_dir: True)
  Found item: video449 (is_dir: True)
  Found item: video799 (is_dir: True)
  Found item: video9 (is_dir: True)
  Found item: video141 (is_dir: True)
  Found item: video275 (is_dir: True)
  Found item: video51 (is_dir: True)
  Found item: video480 (is_dir: True)
  Found item: video231 (is_dir: True)
  Found item: video348 (is_dir: True)
  Found item: video752 (is_dir: True)
  Found item: video636 (is_dir: True)
  Found item: video784 (is_dir: True)
  Found item: video260 (is_dir: True)
  Found item: video60 (is_dir: True)
  Found item: video491 (is_dir: True)
  Found item: video399 (is_dir: True)
  Found item: video772 (is_dir: True)
  Found item: video589 (is_dir: True)
  Found item: video707 (is_dir: True)
  Found item: video371 (is_dir: True)
  Found item: video100 (is_dir: True)
  Found item: video112 (is_dir: True)
  Found item: video30 (is_dir: True)
  Found item: video301 (is_dir: True)
  Found item: video222 (is_dir: True)
  Found item: video447 (is_dir: True)
  Found item: video780 (is_dir: True)
  Found item: video86 (is_dir: True)
  Found item: video225 (is_dir: True)
  Found item: video434 (is_dir: True)
  Found item: video227 (is_dir: True)
  Found item: video709 (is_dir: True)
  Found item: video28 (is_dir: True)
  Found item: video390 (is_dir: True)
  Found item: video125 (is_dir: True)
  Found item: video536 (is_dir: True)
  Found item: video435 (is_dir: True)
  Found item: video650 (is_dir: True)
  Found item: video511 (is_dir: True)
  Found item: video197 (is_dir: True)
  Found item: video420 (is_dir: True)
  Found item: video412 (is_dir: True)
  Found item: video158 (is_dir: True)
  Found item: video229 (is_dir: True)
  Found item: video582 (is_dir: True)
  Found item: video736 (is_dir: True)
  Found item: video305 (is_dir: True)
  Found item: video331 (is_dir: True)
  Found item: video407 (is_dir: True)
  Found item: video639 (is_dir: True)
  Found item: video530 (is_dir: True)
  Found item: video85 (is_dir: True)
  Found item: video415 (is_dir: True)
  Found item: video787 (is_dir: True)
  Found item: video596 (is_dir: True)
  Found item: video429 (is_dir: True)
  Found item: video531 (is_dir: True)
  Found item: video713 (is_dir: True)
  Found item: video200 (is_dir: True)
  Found item: video603 (is_dir: True)
  Found item: video240 (is_dir: True)
  Found item: video577 (is_dir: True)
  Found item: video353 (is_dir: True)
  Found item: video362 (is_dir: True)
  Found item: video110 (is_dir: True)
  Found item: video291 (is_dir: True)
  Found item: video181 (is_dir: True)
  Found item: video427 (is_dir: True)
  Found item: video136 (is_dir: True)
  Found item: video77 (is_dir: True)
  Found item: video103 (is_dir: True)
  Found item: video766 (is_dir: True)
  Found item: video666 (is_dir: True)
  Found item: video593 (is_dir: True)
  Found item: video419 (is_dir: True)
  Found item: video148 (is_dir: True)
  Found item: video585 (is_dir: True)
  Found item: video134 (is_dir: True)
  Found item: video493 (is_dir: True)
  Found item: video346 (is_dir: True)
  Found item: video499 (is_dir: True)
  Found item: video544 (is_dir: True)
  Found item: video209 (is_dir: True)
  Found item: video444 (is_dir: True)
  Found item: video476 (is_dir: True)
  Found item: video488 (is_dir: True)
  Found item: video2 (is_dir: True)
  Found item: video541 (is_dir: True)
  Found item: video239 (is_dir: True)
  Found item: video466 (is_dir: True)
  Found item: video550 (is_dir: True)
  Found item: video740 (is_dir: True)
  Found item: video575 (is_dir: True)
  Found item: video517 (is_dir: True)
  Found item: video661 (is_dir: True)
  Found item: video93 (is_dir: True)
  Found item: video61 (is_dir: True)
  Found item: video699 (is_dir: True)
  Found item: video425 (is_dir: True)
  Found item: video633 (is_dir: True)
  Found item: video58 (is_dir: True)
  Found item: video755 (is_dir: True)
  Found item: video312 (is_dir: True)
  Found item: video708 (is_dir: True)
  Found item: video742 (is_dir: True)
  Found item: video479 (is_dir: True)
  Found item: video800 (is_dir: True)
  Found item: video298 (is_dir: True)
  Found item: video115 (is_dir: True)
  Found item: video139 (is_dir: True)
  Found item: video658 (is_dir: True)
  Found item: video410 (is_dir: True)
  Found item: video184 (is_dir: True)
  Found item: video37 (is_dir: True)
  Found item: video374 (is_dir: True)
  Found item: video302 (is_dir: True)
  Found item: video329 (is_dir: True)
  Found item: video785 (is_dir: True)
  Found item: video552 (is_dir: True)
  Found item: video783 (is_dir: True)
  Found item: video332 (is_dir: True)
  Found item: video216 (is_dir: True)
  Found item: video676 (is_dir: True)
  Found item: video668 (is_dir: True)
  Found item: video469 (is_dir: True)
  Found item: video81 (is_dir: True)
  Found item: video442 (is_dir: True)
  Found item: video705 (is_dir: True)
  Found item: video286 (is_dir: True)
  Found item: video384 (is_dir: True)
  Found item: video720 (is_dir: True)
  Found item: video542 (is_dir: True)
  Found item: video782 (is_dir: True)
  Found item: video618 (is_dir: True)
  Found item: video621 (is_dir: True)
  Found item: video503 (is_dir: True)
  Found item: video600 (is_dir: True)
  Found item: video501 (is_dir: True)
  Found item: video756 (is_dir: True)
  Found item: video508 (is_dir: True)
  Found item: video730 (is_dir: True)
  Found item: video396 (is_dir: True)
  Found item: video358 (is_dir: True)
  Found item: video5 (is_dir: True)
  Found item: video254 (is_dir: True)
  Found item: video484 (is_dir: True)
  Found item: video594 (is_dir: True)
  Found item: video584 (is_dir: True)
  Found item: video364 (is_dir: True)
  Found item: video653 (is_dir: True)
  Found item: video36 (is_dir: True)
  Found item: video680 (is_dir: True)
  Found item: video453 (is_dir: True)
  Found item: video652 (is_dir: True)
  Found item: video324 (is_dir: True)
  Found item: video749 (is_dir: True)
  Found item: video457 (is_dir: True)
  Found item: video651 (is_dir: True)
  Found item: video710 (is_dir: True)
  Found item: video465 (is_dir: True)
  Found item: video672 (is_dir: True)
  Found item: video211 (is_dir: True)
  Found item: video794 (is_dir: True)
  Found item: video767 (is_dir: True)
Found 800 scenes in ./data/train
Searching for scenes in: ./data/val
Total items in directory: 200
  Found item: video838 (is_dir: True)
  Found item: video837 (is_dir: True)
  Found item: video852 (is_dir: True)
  Found item: video831 (is_dir: True)
  Found item: video816 (is_dir: True)
  Found item: video891 (is_dir: True)
  Found item: video978 (is_dir: True)
  Found item: video908 (is_dir: True)
  Found item: video932 (is_dir: True)
  Found item: video845 (is_dir: True)
  Found item: video927 (is_dir: True)
  Found item: video905 (is_dir: True)
  Found item: video925 (is_dir: True)
  Found item: video985 (is_dir: True)
  Found item: video991 (is_dir: True)
  Found item: video910 (is_dir: True)
